
OSKRNLX64.exe:     file format pei-x86-64


Disassembly of section .text:

0000000180001000 <.text>:
   180001000:	fa                   	cli    
   180001421:	90                   	nop
   180001422:	90                   	nop
   180001423:	90                   	nop
   180001424:	90                   	nop
   180001425:	90                   	nop
   180001426:	90                   	nop
   180001427:	90                   	nop
   180001428:	90                   	nop
   180001429:	90                   	nop
   18000142a:	90                   	nop
   18000142b:	90                   	nop
   18000142c:	90                   	nop
   18000142d:	90                   	nop
   18000142e:	90                   	nop
   18000142f:	90                   	nop
   180001430:	90                   	nop
   180001431:	90                   	nop
   180001432:	90                   	nop
   180001433:	90                   	nop
   180001434:	90                   	nop
   180001435:	90                   	nop
   180001436:	90                   	nop
   180001437:	90                   	nop
   180001438:	90                   	nop
   180001439:	90                   	nop
   18000143a:	90                   	nop
   18000143b:	90                   	nop
   18000143c:	90                   	nop
   18000143d:	90                   	nop
   18000143e:	90                   	nop
   18000143f:	90                   	nop
   180001440:	90                   	nop
   180001441:	90                   	nop
   180001442:	90                   	nop
   180001443:	90                   	nop
   180001444:	90                   	nop
   180001445:	90                   	nop
   180001446:	90                   	nop
   180001447:	90                   	nop
   180001448:	90                   	nop
   180001449:	90                   	nop
   18000144a:	90                   	nop
   18000144b:	90                   	nop
   18000144c:	90                   	nop
   18000144d:	90                   	nop
   18000144e:	90                   	nop
   18000144f:	90                   	nop
   180001450:	90                   	nop
   180001451:	90                   	nop
   180001452:	90                   	nop
   180001453:	90                   	nop
   180001454:	90                   	nop
   180001455:	90                   	nop
   180001456:	90                   	nop
   180001457:	90                   	nop
   180001458:	90                   	nop
   180001459:	90                   	nop
   18000145a:	90                   	nop
   18000145b:	90                   	nop
   18000145c:	90                   	nop
   18000145d:	90                   	nop
   18000145e:	90                   	nop
   18000145f:	90                   	nop
   180001460:	90                   	nop
   180001461:	90                   	nop
   180001462:	90                   	nop
   180001463:	90                   	nop
   180001464:	90                   	nop
   180001465:	90                   	nop
   180001466:	90                   	nop
   180001467:	90                   	nop
   180001468:	90                   	nop
   180001469:	90                   	nop
   18000146a:	90                   	nop
   18000146b:	90                   	nop
   18000146c:	90                   	nop
   18000146d:	90                   	nop
   18000146e:	90                   	nop
   18000146f:	90                   	nop
   180001470:	90                   	nop
   180001471:	90                   	nop
   180001472:	90                   	nop
   180001473:	90                   	nop
   180001474:	90                   	nop
   180001475:	90                   	nop
   180001476:	90                   	nop
   180001477:	90                   	nop
   180001478:	90                   	nop
   180001479:	90                   	nop
   18000147a:	90                   	nop
   18000147b:	90                   	nop
   18000147c:	90                   	nop
   18000147d:	90                   	nop
   18000147e:	90                   	nop
   18000147f:	90                   	nop
   180001480:	90                   	nop
   180001481:	90                   	nop
   180001482:	90                   	nop
   180001483:	90                   	nop
   180001484:	90                   	nop
   180001485:	90                   	nop
   180001486:	90                   	nop
   180001487:	90                   	nop
   180001488:	90                   	nop
   180001489:	90                   	nop
   18000148a:	90                   	nop
   18000148b:	90                   	nop
   18000148c:	90                   	nop
   18000148d:	90                   	nop
   18000148e:	90                   	nop
   18000148f:	90                   	nop
   180001490:	90                   	nop
   180001491:	90                   	nop
   180001492:	90                   	nop
   180001493:	90                   	nop
   180001494:	90                   	nop
   180001495:	90                   	nop
   180001496:	90                   	nop
   180001497:	90                   	nop
   180001498:	90                   	nop
   180001499:	90                   	nop
   18000149a:	90                   	nop
   18000149b:	90                   	nop
   18000149c:	90                   	nop
   18000149d:	90                   	nop
   18000149e:	90                   	nop
   18000149f:	90                   	nop
   1800014a0:	90                   	nop
   1800014a1:	90                   	nop
   1800014a2:	90                   	nop
   1800014a3:	90                   	nop
   1800014a4:	90                   	nop
   1800014a5:	90                   	nop
   1800014a6:	90                   	nop
   1800014a7:	90                   	nop
   1800014a8:	90                   	nop
   1800014a9:	90                   	nop
   1800014aa:	90                   	nop
   1800014ab:	90                   	nop
   1800014ac:	90                   	nop
   1800014ad:	90                   	nop
   1800014ae:	90                   	nop
   1800014af:	90                   	nop
   1800014b0:	90                   	nop
   1800014b1:	90                   	nop
   1800014b2:	90                   	nop
   1800014b3:	90                   	nop
   1800014b4:	90                   	nop
   1800014b5:	90                   	nop
   1800014b6:	90                   	nop
   1800014b7:	90                   	nop
   1800014b8:	90                   	nop
   1800014b9:	90                   	nop
   1800014ba:	90                   	nop
   1800014bb:	90                   	nop
   1800014bc:	90                   	nop
   1800014bd:	90                   	nop
   1800014be:	90                   	nop
   1800014bf:	90                   	nop
   1800014c0:	90                   	nop
   1800014c1:	90                   	nop
   1800014c2:	90                   	nop
   1800014c3:	90                   	nop
   1800014c4:	90                   	nop
   1800014c5:	90                   	nop
   1800014c6:	90                   	nop
   1800014c7:	90                   	nop
   1800014c8:	90                   	nop
   1800014c9:	90                   	nop
   1800014ca:	90                   	nop
   1800014cb:	90                   	nop
